"state","district","Hospitalized","Deceased","Recovered","Date"
"Andaman and Nicobar Islands","",4,0,0,2020-04-01
"Andhra Pradesh","",24,0,0,2020-04-01
"Bihar","",1,0,0,2020-04-01
"Chandigarh","",2,0,0,2020-04-01
"Chhattisgarh","",1,0,0,2020-04-01
"Delhi","",108,0,0,2020-04-01
"Goa","",2,0,0,2020-04-01
"Gujarat","",15,0,0,2020-04-01
"Jammu and Kashmir","",19,0,0,2020-04-01
"Madhya Pradesh","",4,0,0,2020-04-01
"Maharashtra","",70,0,0,2020-04-01
"Punjab","",7,0,0,2020-04-01
"Rajasthan","",21,0,0,2020-04-01
"Telangana","",51,1,0,2020-04-01
"Uttar Pradesh","",43,0,0,2020-04-01
"Uttarakhand","",1,0,0,2020-04-01
"West Bengal","",10,0,0,2020-04-01
"Uttar Pradesh","Agra",8,0,1,2020-04-01
"Gujarat","Ahmadabad",29,1,1,2020-04-01
"Maharashtra","Ahmadnagar",8,0,0,2020-04-01
"Mizoram","Aizawl",1,0,0,2020-04-01
"Rajasthan","Ajmer",5,0,0,2020-04-01
"Kerala","Alappuzha",1,0,1,2020-04-01
"Rajasthan","Alwar",1,0,0,2020-04-01
"Haryana","Ambala",1,0,0,2020-04-01
"Punjab","Amritsar",2,0,0,2020-04-01
"Andhra Pradesh","Anantapur",2,0,0,2020-04-01
"Maharashtra","Aurangabad",1,0,0,2020-04-01
"Jammu and Kashmir","Badgam",2,0,0,2020-04-01
"Uttar Pradesh","Baghpat",1,0,0,2020-04-01
"Karnataka","Ballari",3,0,0,2020-04-01
"Jammu and Kashmir","Bandipore",8,1,0,2020-04-01
"Jammu and Kashmir","Baramula",1,0,0,2020-04-01
"Uttar Pradesh","Bareilly",6,0,0,2020-04-01
"Bihar","Begusarai",1,0,0,2020-04-01
"Karnataka","Bengaluru",39,0,8,2020-04-01
"Telangana","Bhadradri Kothagudem",3,0,0,2020-04-01
"Odisha","Bhadrak",1,0,0,2020-04-01
"Bihar","Bhagalpur",4,0,0,2020-04-01
"Gujarat","Bhavnagar",4,1,0,2020-04-01
"Rajasthan","Bhilwara",22,0,0,2020-04-01
"Madhya Pradesh","Bhopal",3,0,0,2020-04-01
"Chhattisgarh","Bilaspur",1,0,0,2020-04-01
"Maharashtra","Buldana",5,0,0,2020-04-01
"Assam","Cachar",1,0,0,2020-04-01
"Chandigarh","Chandigarh",15,0,0,2020-04-01
"Tamil Nadu","Chengalpattu",8,0,0,2020-04-01
"Tamil Nadu","Chennai",28,0,1,2020-04-01
"Karnataka","Chikkaballapura",9,1,0,2020-04-01
"Karnataka","Chitradurga",1,0,0,2020-04-01
"Andhra Pradesh","Chittoor",6,0,0,2020-04-01
"Rajasthan","Churu",7,0,0,2020-04-01
"Tamil Nadu","Coimbatore",33,0,0,2020-04-01
"Karnataka","Dakshina Kannada",8,0,0,2020-04-01
"Karnataka","Davanagere",2,0,0,2020-04-01
"Uttarakhand","Dehradun",3,0,1,2020-04-01
"Karnataka","Dharwad",1,0,0,2020-04-01
"Tamil Nadu","Dindigul",17,0,0,2020-04-01
"Rajasthan","Dungarpur",1,0,0,2020-04-01
"Chhattisgarh","Durg",1,0,0,2020-04-01
"Delhi","East Delhi",0,0,1,2020-04-01
"Andhra Pradesh","East Godavari",6,0,0,2020-04-01
"Kerala","Ernakulam",18,1,4,2020-04-01
"Tamil Nadu","Erode",21,0,0,2020-04-01
"Haryana","Faridabad",6,0,0,2020-04-01
"Gujarat","Gandhinagar",8,0,0,2020-04-01
"Uttar Pradesh","Gautam Buddha Nagar",34,0,0,2020-04-01
"Bihar","Gaya",2,0,0,2020-04-01
"Uttar Pradesh","Ghaziabad",2,0,1,2020-04-01
"Gujarat","Gir Somnath",1,0,0,2020-04-01
"Maharashtra","Gondiya",1,0,0,2020-04-01
"Bihar","Gopalganj",1,0,0,2020-04-01
"Andhra Pradesh","Guntur",9,0,0,2020-04-01
"Haryana","Gurugram",12,0,12,2020-04-01
"Madhya Pradesh","Gwalior",1,0,0,2020-04-01
"Haryana","Hisar",1,0,0,2020-04-01
"West Bengal","Hooghly",1,0,0,2020-04-01
"Punjab","Hoshiarpur",2,0,0,2020-04-01
"West Bengal","Howrah",0,1,0,2020-04-01
"Telangana","Hyderabad",35,0,1,2020-04-01
"Kerala","Idukki",4,0,1,2020-04-01
"Manipur","Imphal West",1,0,0,2020-04-01
"Madhya Pradesh","Indore",62,1,0,2020-04-01
"Madhya Pradesh","Jabalpur",8,0,0,2020-04-01
"Rajasthan","Jaipur",32,0,3,2020-04-01
"Punjab","Jalandhar",5,0,0,2020-04-01
"Maharashtra","Jalgaon",1,0,0,2020-04-01
"Jammu and Kashmir","Jammu",9,0,0,2020-04-01
"Uttar Pradesh","Jaunpur",1,0,0,2020-04-01
"Rajasthan","Jhunjhunu",8,0,0,2020-04-01
"Rajasthan","Jodhpur",14,0,0,2020-04-01
"Assam","Jorhat",8,0,0,2020-04-01
"Gujarat","Kachchh",1,0,0,2020-04-01
"Karnataka","Kalaburagi",2,1,1,2020-04-01
"West Bengal","Kalimpong",0,1,0,2020-04-01
"Assam","Kamrup Metropolitan",4,0,0,2020-04-01
"Tamil Nadu","Kancheepuram",2,0,1,2020-04-01
"Himachal Pradesh","Kangra",1,1,1,2020-04-01
"Tamil Nadu","Kanniyakumari",5,0,0,2020-04-01
"Kerala","Kannur",43,0,4,2020-04-01
"Uttar Pradesh","Kanpur Nagar",1,0,0,2020-04-01
"Ladakh","Kargil",2,0,0,2020-04-01
"Telangana","Karimnagar",3,0,0,2020-04-01
"Tamil Nadu","Karur",2,0,0,2020-04-01
"Kerala","Kasaragod",120,0,1,2020-04-01
"Odisha","Khordha",4,0,0,2020-04-01
"Karnataka","Kodagu",1,0,0,2020-04-01
"Maharashtra","Kolhapur",2,0,0,2020-04-01
"West Bengal","Kolkata",8,1,2,2020-04-01
"Kerala","Kollam",3,0,0,2020-04-01
"Chhattisgarh","Korba",1,0,0,2020-04-01
"Kerala","Kottayam",1,0,2,2020-04-01
"Kerala","Kozhikode",6,0,0,2020-04-01
"Andhra Pradesh","Krishna",6,0,0,2020-04-01
"Andhra Pradesh","Kurnool",1,0,0,2020-04-01
"Bihar","Lakhisarai",1,0,0,2020-04-01
"Ladakh","Leh",11,0,0,2020-04-01
"Uttar Pradesh","Lucknow",9,0,0,2020-04-01
"Punjab","Ludhiana",2,0,0,2020-04-01
"Tamil Nadu","Madurai",14,1,0,2020-04-01
"Puducherry","Mahe",1,0,0,2020-04-01
"Gujarat","Mahesana",1,0,0,2020-04-01
"Kerala","Malappuram",12,0,0,2020-04-01
"Telangana","Medchal Malkajgiri",1,0,0,2020-04-01
"West Bengal","Medinipur East",3,0,0,2020-04-01
"Uttar Pradesh","Meerut",5,0,0,2020-04-01
"Uttar Pradesh","Moradabad",1,0,0,2020-04-01
"Maharashtra","Mumbai",139,2,0,2020-04-01
"Maharashtra","Mumbai Suburban",4,0,0,2020-04-01
"Bihar","Munger",2,1,0,2020-04-01
"Karnataka","Mysuru",19,0,0,2020-04-01
"West Bengal","Nadia",5,0,0,2020-04-01
"Maharashtra","Nagpur",12,0,0,2020-04-01
"Bihar","Nalanda",2,0,0,2020-04-01
"Tamil Nadu","Namakkal",18,0,0,2020-04-01
"Maharashtra","Nashik",1,0,0,2020-04-01
"Delhi","New Delhi",5,0,0,2020-04-01
"West Bengal","North 24 Parganas",3,0,1,2020-04-01
"Andaman and Nicobar Islands","North and Middle Andaman",1,0,0,2020-04-01
"Delhi","North Delhi",3,0,0,2020-04-01
"Delhi","North East Delhi",1,0,0,2020-04-01
"Goa","North Goa",3,0,0,2020-04-01
"Delhi","North West Delhi",3,0,0,2020-04-01
"Kerala","Palakkad",6,0,0,2020-04-01
"Haryana","Palwal",1,0,0,2020-04-01
"Haryana","Panchkula",2,0,0,2020-04-01
"Haryana","Panipat",4,0,0,2020-04-01
"Kerala","Pathanamthitta",5,0,7,2020-04-01
"Bihar","Patna",4,0,0,2020-04-01
"Uttarakhand","Pauri Garhwal",2,0,0,2020-04-01
"Uttar Pradesh","Pilibhit",2,0,0,2020-04-01
"Gujarat","Porbandar",1,0,0,2020-04-01
"Andhra Pradesh","Prakasam",15,0,0,2020-04-01
"Rajasthan","Pratapgarh",2,0,0,2020-04-01
"Puducherry","Puducherry",2,0,0,2020-04-01
"Maharashtra","Pune",50,0,2,2020-04-01
"Chhattisgarh","Raipur",4,0,0,2020-04-01
"Gujarat","Rajkot",8,0,0,2020-04-01
"Chhattisgarh","Rajnandgaon",1,0,0,2020-04-01
"Jammu and Kashmir","Rajouri",3,0,0,2020-04-01
"Jharkhand","Ranchi",1,0,0,2020-04-01
"Telangana","Ranga Reddy",2,0,0,2020-04-01
"Maharashtra","Ratnagiri",1,0,0,2020-04-01
"Punjab","S.A.S. Nagar",9,0,0,2020-04-01
"Andhra Pradesh","S.P.S. Nellore",2,0,1,2020-04-01
"Tamil Nadu","Salem",6,0,0,2020-04-01
"Maharashtra","Sangli",25,0,0,2020-04-01
"Maharashtra","Satara",2,0,0,2020-04-01
"Punjab","Shahid Bhagat Singh Nagar",18,1,0,2020-04-01
"Madhya Pradesh","Shivpuri",2,0,0,2020-04-01
"Jammu and Kashmir","Shopian",2,0,0,2020-04-01
"Haryana","Sirsa",3,0,0,2020-04-01
"Tamil Nadu","Sivaganga",5,0,0,2020-04-01
"Bihar","Siwan",5,0,0,2020-04-01
"Haryana","Sonipat",1,0,0,2020-04-01
"West Bengal","South 24 Parganas",1,0,0,2020-04-01
"Andaman and Nicobar Islands","South Andaman",5,0,0,2020-04-01
"Delhi","South Delhi",25,0,0,2020-04-01
"Delhi","South West Delhi",2,1,0,2020-04-01
"Jammu and Kashmir","Srinagar",17,0,0,2020-04-01
"Gujarat","Surat",6,1,0,2020-04-01
"Maharashtra","Thane",5,0,0,2020-04-01
"Tamil Nadu","Thanjavur",1,0,0,2020-04-01
"Tamil Nadu","Theni",20,0,0,2020-04-01
"Kerala","Thiruvananthapuram",9,1,2,2020-04-01
"Tamil Nadu","Thiruvarur",2,0,0,2020-04-01
"Tamil Nadu","Thoothukkudi",3,0,0,2020-04-01
"Kerala","Thrissur",8,0,2,2020-04-01
"Tamil Nadu","Tiruchirappalli",1,0,0,2020-04-01
"Tamil Nadu","Tirunelveli",29,0,0,2020-04-01
"Tamil Nadu","Tirupathur",7,0,0,2020-04-01
"Tamil Nadu","Tiruppur",1,0,0,2020-04-01
"Tamil Nadu","Tiruvannamalai",2,0,0,2020-04-01
"Rajasthan","Tonk",4,0,0,2020-04-01
"Karnataka","Tumakuru",1,1,0,2020-04-01
"Karnataka","Udupi",3,0,0,2020-04-01
"Madhya Pradesh","Ujjain",4,1,0,2020-04-01
"Karnataka","Uttara Kannada",9,0,0,2020-04-01
"Gujarat","Vadodara",9,0,0,2020-04-01
"Uttar Pradesh","Varanasi",2,0,0,2020-04-01
"Tamil Nadu","Vellore",2,0,0,2020-04-01
"Tamil Nadu","Viluppuram",3,0,0,2020-04-01
"Tamil Nadu","Virudhunagar",1,0,0,2020-04-01
"Andhra Pradesh","Visakhapatnam",10,0,1,2020-04-01
"Kerala","Wayanad",3,0,0,2020-04-01
"Delhi","West Delhi",1,0,1,2020-04-01
"Andhra Pradesh","West Godavari",13,0,0,2020-04-01
"Andhra Pradesh","Y.S.R.",15,0,0,2020-04-01
"Maharashtra","Yavatmal",4,0,0,2020-04-01
